amrfinder,complete.nonredundant_protein.1.protein.1
antismash,complete.nonredundant_protein.1.protein.1
magarvey,complete.nonredundant_protein.1.protein.1
pfam,complete.nonredundant_protein.1.protein.1
tigrfam,complete.nonredundant_protein.1.protein.1
amrfinder,complete.nonredundant_protein.1.protein.2
antismash,complete.nonredundant_protein.1.protein.2
magarvey,complete.nonredundant_protein.1.protein.2
pfam,complete.nonredundant_protein.1.protein.2
tigrfam,complete.nonredundant_protein.1.protein.2
amrfinder,complete.nonredundant_protein.1.protein.3
antismash,complete.nonredundant_protein.1.protein.3
magarvey,complete.nonredundant_protein.1.protein.3
pfam,complete.nonredundant_protein.1.protein.3
tigrfam,complete.nonredundant_protein.1.protein.3
amrfinder,complete.nonredundant_protein.1.protein.4
antismash,complete.nonredundant_protein.1.protein.4
magarvey,complete.nonredundant_protein.1.protein.4
pfam,complete.nonredundant_protein.1.protein.4
tigrfam,complete.nonredundant_protein.1.protein.4
amrfinder,complete.nonredundant_protein.1.protein.5
antismash,complete.nonredundant_protein.1.protein.5
magarvey,complete.nonredundant_protein.1.protein.5
pfam,complete.nonredundant_protein.1.protein.5
tigrfam,complete.nonredundant_protein.1.protein.5
amrfinder,complete.nonredundant_protein.1.protein.6
antismash,complete.nonredundant_protein.1.protein.6
magarvey,complete.nonredundant_protein.1.protein.6
pfam,complete.nonredundant_protein.1.protein.6
tigrfam,complete.nonredundant_protein.1.protein.6
amrfinder,complete.nonredundant_protein.10.protein.1
antismash,complete.nonredundant_protein.10.protein.1
magarvey,complete.nonredundant_protein.10.protein.1
pfam,complete.nonredundant_protein.10.protein.1
tigrfam,complete.nonredundant_protein.10.protein.1
amrfinder,complete.nonredundant_protein.10.protein.2
antismash,complete.nonredundant_protein.10.protein.2
magarvey,complete.nonredundant_protein.10.protein.2
pfam,complete.nonredundant_protein.10.protein.2
tigrfam,complete.nonredundant_protein.10.protein.2
amrfinder,complete.nonredundant_protein.10.protein.3
antismash,complete.nonredundant_protein.10.protein.3
magarvey,complete.nonredundant_protein.10.protein.3
pfam,complete.nonredundant_protein.10.protein.3
tigrfam,complete.nonredundant_protein.10.protein.3
amrfinder,complete.nonredundant_protein.10.protein.4
antismash,complete.nonredundant_protein.10.protein.4
magarvey,complete.nonredundant_protein.10.protein.4
pfam,complete.nonredundant_protein.10.protein.4
tigrfam,complete.nonredundant_protein.10.protein.4
amrfinder,complete.nonredundant_protein.10.protein.5
antismash,complete.nonredundant_protein.10.protein.5
magarvey,complete.nonredundant_protein.10.protein.5
pfam,complete.nonredundant_protein.10.protein.5
tigrfam,complete.nonredundant_protein.10.protein.5
amrfinder,complete.nonredundant_protein.100.protein.1
antismash,complete.nonredundant_protein.100.protein.1
magarvey,complete.nonredundant_protein.100.protein.1
pfam,complete.nonredundant_protein.100.protein.1
tigrfam,complete.nonredundant_protein.100.protein.1
amrfinder,complete.nonredundant_protein.100.protein.2
antismash,complete.nonredundant_protein.100.protein.2
magarvey,complete.nonredundant_protein.100.protein.2
pfam,complete.nonredundant_protein.100.protein.2
tigrfam,complete.nonredundant_protein.100.protein.2
amrfinder,complete.nonredundant_protein.1000.protein.1
antismash,complete.nonredundant_protein.1000.protein.1
magarvey,complete.nonredundant_protein.1000.protein.1
pfam,complete.nonredundant_protein.1000.protein.1
tigrfam,complete.nonredundant_protein.1000.protein.1
amrfinder,complete.nonredundant_protein.1000.protein.2
antismash,complete.nonredundant_protein.1000.protein.2
magarvey,complete.nonredundant_protein.1000.protein.2
pfam,complete.nonredundant_protein.1000.protein.2
tigrfam,complete.nonredundant_protein.1000.protein.2
amrfinder,complete.nonredundant_protein.1000.protein.3
antismash,complete.nonredundant_protein.1000.protein.3
magarvey,complete.nonredundant_protein.1000.protein.3
pfam,complete.nonredundant_protein.1000.protein.3
tigrfam,complete.nonredundant_protein.1000.protein.3
amrfinder,complete.nonredundant_protein.1000.protein.4
antismash,complete.nonredundant_protein.1000.protein.4
magarvey,complete.nonredundant_protein.1000.protein.4
pfam,complete.nonredundant_protein.1000.protein.4
tigrfam,complete.nonredundant_protein.1000.protein.4
amrfinder,complete.nonredundant_protein.1001.protein.1
antismash,complete.nonredundant_protein.1001.protein.1
magarvey,complete.nonredundant_protein.1001.protein.1
pfam,complete.nonredundant_protein.1001.protein.1
tigrfam,complete.nonredundant_protein.1001.protein.1
amrfinder,complete.nonredundant_protein.1001.protein.2
antismash,complete.nonredundant_protein.1001.protein.2
magarvey,complete.nonredundant_protein.1001.protein.2
pfam,complete.nonredundant_protein.1001.protein.2
tigrfam,complete.nonredundant_protein.1001.protein.2
amrfinder,complete.nonredundant_protein.1001.protein.3
antismash,complete.nonredundant_protein.1001.protein.3
magarvey,complete.nonredundant_protein.1001.protein.3
pfam,complete.nonredundant_protein.1001.protein.3
tigrfam,complete.nonredundant_protein.1001.protein.3
amrfinder,complete.nonredundant_protein.1001.protein.4
antismash,complete.nonredundant_protein.1001.protein.4
